x1,x2,l,u,delta,area
1.0,-0.20176511704631936,0.0,3.15344162791155,1.0,18.0
1.0,0.5967132307181987,1.3113752738975115,1.4684464998078024,2.0,19.0
0.0,-0.7215644844007504,1.1866494435070218,Inf,3.0,20.0
1.0,0.9754039400754095,0.2957793024818185,0.4419118176443375,2.0,21.0
0.0,0.884341311158714,1.3213205786868165,1.3213205786868165,0.0,22.0
1.0,1.3918721299192192,0.0,1.298849351754696,1.0,23.0
0.0,-0.14826147882559731,0.0,3.3087817734503573,1.0,24.0
0.0,0.5220945376379266,1.2600089882911472,Inf,3.0,25.0
1.0,1.1731931516884557,0.0,1.2720677052879819,1.0,26.0
1.0,0.33254100294635275,2.9686542880600513,2.9686542880600513,0.0,27.0
0.0,0.16039263033418621,1.5540272166119855,Inf,3.0,28.0
1.0,0.5270841601759457,0.0,1.3991432642194228,1.0,29.0
0.0,0.1886523947236127,0.0,1.9184489252169732,1.0,30.0
0.0,0.6598993538236346,1.6215278585380106,1.6215278585380106,0.0,31.0
1.0,0.5707508279792507,0.0,1.8406340382789865,1.0,32.0
1.0,0.6120987314292317,0.8445486565884212,Inf,3.0,33.0
0.0,0.2957402368084809,1.715841715299869,1.715841715299869,0.0,34.0
0.0,1.5377365567031893,1.5648061471203356,1.7225823485641867,2.0,35.0
1.0,-1.9506305411222489,0.5033962581726784,Inf,3.0,36.0
0.0,1.166057380788953,0.0,1.5681138869965074,1.0,37.0
0.0,0.17192179140316194,1.4861662370120006,1.8817872523641828,2.0,38.0
1.0,-0.5142956928853377,0.3443811831350714,Inf,3.0,39.0
0.0,-0.7808724589191297,0.34465404340231925,1.2225978365220416,2.0,40.0
0.0,0.212758034208933,1.2408756789531052,1.2408756789531052,0.0,41.0
1.0,-0.8647336317143509,0.0,2.880304636197465,1.0,42.0
1.0,0.4773480889741973,0.435755231622117,Inf,3.0,43.0
0.0,1.1819220496738099,0.8342606905485607,Inf,3.0,44.0
1.0,1.1690102544911567,0.0,2.1877084344340703,1.0,45.0
0.0,-0.8106201838929498,4.031464927763221,8.098654430789873,2.0,46.0
0.0,-0.30133785337145735,0.7940376802605056,5.164248649276557,2.0,1.0
1.0,0.7134595587794105,0.1709941918123427,1.1989604992153335,2.0,2.0
1.0,1.3775098989317542,0.0,1.2617051791718805,1.0,3.0
1.0,-0.4073657449631186,0.9230773504869796,2.8474674445037524,2.0,4.0
0.0,2.2068666910026167,1.3078019550300188,1.3078019550300188,0.0,5.0
1.0,1.102949201750528,1.0819775135944916,2.759743143131031,2.0,6.0
0.0,0.48711882287167085,0.5099232570453127,3.257004070218586,2.0,7.0
0.0,0.6768542417194718,0.9433497737655672,2.6783303973388306,2.0,8.0
0.0,0.14224235908984367,0.059637651877237303,0.7165546314057059,2.0,9.0
0.0,1.1178302808953675,1.1286599870501357,Inf,3.0,10.0
1.0,0.5901710058679224,0.8161430147812163,Inf,3.0,11.0
1.0,-0.5273053967970187,2.416116655047898,4.12370586446753,2.0,12.0
1.0,0.548088445744531,1.9962515373224807,3.5954834941448963,2.0,13.0
1.0,0.2462178493269643,0.0,1.0312118227534472,1.0,14.0
0.0,-0.814406651321968,2.144025111438215,8.0016994204884,2.0,15.0
0.0,1.0252723947175815,1.028007043375966,Inf,3.0,16.0
1.0,1.2793595569379268,0.1302303394698186,0.1302303394698186,0.0,17.0
0.0,-0.11240120865088864,3.323214292210867,Inf,3.0,18.0
0.0,0.999495018497836,1.1359383840820731,2.073972203562794,2.0,19.0
1.0,-0.33809408854116507,1.9905060776842602,Inf,3.0,20.0
1.0,1.875908102868744,0.07236473430157406,0.4734593974991571,2.0,21.0
0.0,1.2282829535207331,1.3142068396691178,1.3142068396691178,0.0,22.0
1.0,1.2350778759737147,0.33108359346932137,Inf,3.0,23.0
0.0,0.3126930929236066,2.625854410398621,3.5950909575985155,2.0,24.0
0.0,0.32549306666846817,1.2721867616464457,1.2721867616464457,0.0,25.0
1.0,-0.5439044490773722,1.1190384773276059,Inf,3.0,26.0
1.0,1.0956688840245832,0.6975962728043325,Inf,3.0,27.0
0.0,0.29253678170635217,1.1933785118666498,1.8567812144532048,2.0,28.0
1.0,-0.4759247448764802,0.0,0.7391128636762937,1.0,29.0
1.0,-0.7868797286958776,1.105039727268038,Inf,3.0,30.0
1.0,-0.25423089313600805,0.8685907684600432,Inf,3.0,31.0
1.0,1.799548870704087,0.0,0.7879228458555314,1.0,32.0
1.0,1.9186973641747975,0.0,2.40612118959113,1.0,33.0
1.0,-0.5596781745938911,1.7508039810149738,3.7850748707861275,2.0,34.0
1.0,0.8472205108258218,1.0878544163840196,2.3371432078638312,2.0,35.0
1.0,1.5563808249355429,0.06307223223271237,2.276332436272129,2.0,36.0
0.0,1.5628995827602241,0.0,0.9385870540744816,1.0,37.0
0.0,0.8904580483058645,0.5339826056488909,0.5339826056488909,0.0,38.0
1.0,-0.1082897530675438,0.20378563580036677,3.515350695152232,2.0,39.0
1.0,-0.5814782383746023,0.4640006756673333,1.4847052919873618,2.0,40.0
0.0,-0.13198176603994338,0.0,0.8468945680964198,1.0,41.0
0.0,-2.53445449508608,2.0538957830536706,5.693766308114794,2.0,42.0
0.0,-1.104709788194613,4.292226201789584,4.292226201789584,0.0,43.0
0.0,-0.31848004670748875,0.6639345152532826,0.6639345152532826,0.0,44.0
1.0,-2.334814670829599,1.7288480690626584,Inf,3.0,45.0
0.0,0.4935668862629442,0.0,1.3450643193600829,1.0,46.0
1.0,1.722016210971003,0.0,1.076484388227785,1.0,1.0
1.0,-1.7119637245099688,3.6932533039978277,3.6932533039978277,0.0,2.0
1.0,-0.37015139901309096,1.5799314653570091,1.5799314653570091,0.0,3.0
1.0,-0.3864739555975634,0.7676691742938409,Inf,3.0,4.0
1.0,0.15926834689193428,0.772930534205803,2.1695180236971554,2.0,5.0
0.0,0.5798613853156223,0.0,2.685134190879499,1.0,6.0
0.0,-1.3118382262610482,1.0610588700040753,Inf,3.0,7.0
0.0,1.6119972478785565,0.0,1.8996972086889572,1.0,8.0
1.0,0.06478173949910543,0.8705275212416864,Inf,3.0,9.0
0.0,-0.8343153682784132,3.6653511798950076,Inf,3.0,10.0
0.0,-0.7014122925376549,0.8206284379279029,Inf,3.0,11.0
0.0,0.5221008361453143,0.4679257393922102,2.508758692424601,2.0,12.0
0.0,-0.36462893645262573,0.21483551668421633,2.065771340097267,2.0,13.0
1.0,0.9602605102912587,1.5115631673422367,Inf,3.0,14.0
0.0,-0.5827673888216538,2.3439992361719817,Inf,3.0,15.0
1.0,0.10018410238028366,0.0,2.215449352413895,1.0,16.0
0.0,-0.15352464438405566,0.6883008677750332,Inf,3.0,17.0
1.0,-0.26851263454756374,1.8369297083316196,Inf,3.0,18.0
1.0,1.8217732418903931,0.0,0.5622624422355849,1.0,19.0
1.0,2.8716111077018502,0.0,0.21492168447132887,1.0,20.0
0.0,1.7569632229681773,0.02835510084994456,0.565837678722979,2.0,21.0
0.0,-1.546692684478257,0.4651207191575569,Inf,3.0,22.0
1.0,-0.7495225365629148,3.042166067645244,Inf,3.0,23.0
1.0,-1.678142550024893,3.788149671348602,Inf,3.0,24.0
1.0,1.185190616167027,0.3914075197639015,3.14981552451423,2.0,25.0
0.0,-1.2149240385833722,0.756771750693614,3.3949011585620763,2.0,26.0
0.0,0.8991779945841097,3.186606441782746,Inf,3.0,27.0
0.0,-0.04688881744377693,0.4123975486382331,0.4123975486382331,0.0,28.0
0.0,-0.796266073155866,2.2242888776242182,2.2242888776242182,0.0,29.0
1.0,-1.3638833873118872,0.21510373311645,Inf,3.0,30.0
0.0,1.3627153848736733,0.20137652348590707,2.2986152448269914,2.0,31.0
0.0,0.02496782466331612,0.7463031194603956,Inf,3.0,32.0
1.0,0.4699534348041307,0.3882141639164671,0.3882141639164671,0.0,33.0
0.0,-2.009167286684576,1.3983953953048889,Inf,3.0,34.0
0.0,0.4584997704142597,0.0,2.132564451811291,1.0,35.0
1.0,-0.24182862732164515,0.1329428093389776,0.1329428093389776,0.0,36.0
0.0,-0.5005333531857639,0.8804247424617734,1.4457277995097375,2.0,37.0
1.0,0.9310325489881714,0.0,0.8124356275464448,1.0,38.0
1.0,0.773102217533179,0.0,0.35376475729830326,1.0,39.0
0.0,-0.666409050355179,0.0,1.204137069510811,1.0,40.0
0.0,1.530718824087802,0.38701407462590764,0.38701407462590764,0.0,41.0
0.0,0.44687538834482793,1.2273688044368518,1.5696930506517686,2.0,42.0
0.0,-0.7848732181525951,3.003845312467673,Inf,3.0,43.0
1.0,-1.2173736969290296,3.0503310300869746,6.098944683119507,2.0,44.0
0.0,-0.0930829476417122,0.6714771482560719,0.6714771482560719,0.0,45.0
1.0,0.35455238404171613,0.0,0.8810249356002817,1.0,46.0
0.0,-0.025077151749372098,2.125579600094434,4.555054154436778,2.0,1.0
1.0,-0.6686591423589822,0.3040166247499272,0.6868303707310348,2.0,2.0
0.0,-0.47092864162216735,2.329690556850082,Inf,3.0,3.0
0.0,-0.8208422130581031,3.676459452491731,3.676459452491731,0.0,4.0
1.0,-0.29568854680235357,1.86332797973981,2.1868107485657187,2.0,5.0
1.0,0.9795123348058311,0.9585581569343198,0.9585581569343198,0.0,6.0
1.0,0.42186670852176267,0.0,1.630022646720605,1.0,7.0
0.0,-1.5759396409887778,4.0868611979645335,6.559841299971542,2.0,8.0
1.0,0.02975679943277578,0.12526174327603634,0.908756255066746,2.0,9.0
0.0,1.8005835917581592,0.06155380177380456,0.9644593778709992,2.0,10.0
0.0,1.3115057432475934,0.0,1.6275150939087695,1.0,11.0
1.0,-0.19907592742192148,1.4497537887158638,3.279260012379316,2.0,12.0
0.0,-0.22766980551884566,1.2819941925066491,Inf,3.0,13.0
0.0,0.23249097804275906,1.688141498018907,Inf,3.0,14.0
0.0,-0.7850356508693439,3.398887504515619,Inf,3.0,15.0
1.0,-0.11200882358479543,2.7135525800662186,2.7135525800662186,0.0,16.0
1.0,-0.0026594851471860963,0.9031870067954723,0.9031870067954723,0.0,17.0
0.0,0.3297668352338446,0.7249321451656723,0.7249321451656723,0.0,18.0
1.0,-1.3484917534276735,0.0,3.31527253906337,1.0,19.0
1.0,0.3156281244243128,0.8859678288866017,1.137671648888455,2.0,20.0
1.0,1.736851450350141,0.146181622967994,0.146181622967994,0.0,21.0
1.0,1.2583531261031067,0.07164904593059777,Inf,3.0,22.0
1.0,-0.11522795325183481,0.7061184775450189,Inf,3.0,23.0
0.0,-1.429753117207592,1.9849553999010898,Inf,3.0,24.0
0.0,-0.7550052102368341,2.0043472914109466,Inf,3.0,25.0
1.0,0.18966921536993028,0.0,3.071530820023451,1.0,26.0
1.0,0.191550282591406,1.3759137447220442,Inf,3.0,27.0
1.0,-0.0010546918909493063,1.0259781048676182,2.8292205398941843,2.0,28.0
0.0,-1.2245919955592355,0.4924591568324415,0.8077351636105468,2.0,29.0
0.0,0.0861159054601824,2.25658760975872,2.25658760975872,0.0,30.0
0.0,0.12422801036165912,2.2430757445915352,2.2430757445915352,0.0,31.0
1.0,1.3270801904754856,0.0,1.9759192681183575,1.0,32.0
0.0,-0.21480548544441083,1.5524761490417944,1.5524761490417944,0.0,33.0
0.0,0.23243270418677126,0.0,6.873703486533233,1.0,34.0
1.0,0.9237028590204732,0.0,2.0650404566507046,1.0,35.0
0.0,-0.1872040108742519,0.0,0.49919003005446794,1.0,36.0
1.0,1.4426025138490213,0.09725717512621215,1.4887139317221725,2.0,37.0
0.0,0.6284735772219242,0.33961800872778697,Inf,3.0,38.0
0.0,0.19718474279487302,0.0,1.0054037887160925,1.0,39.0
0.0,-0.8550720943963628,0.0,1.7381907861374992,1.0,40.0
0.0,0.5883223608509605,1.3656924268159412,1.3656924268159412,0.0,41.0
1.0,-0.6920107128863133,0.0,0.975977433349389,1.0,42.0
1.0,-0.5658923595913994,3.974812320056906,3.974812320056906,0.0,43.0
0.0,0.2696913819292951,2.4131494238585525,3.6953665676269623,2.0,44.0
0.0,1.100618353251457,0.8649129462163146,0.8649129462163146,0.0,45.0
1.0,-0.5484224830986459,1.7365259273717686,2.2753891053237902,2.0,46.0
1.0,-1.2346570195851505,0.034827030866808696,Inf,3.0,1.0
1.0,0.86019589045522,2.2403381782857203,2.2403381782857203,0.0,2.0
1.0,1.2739166644635764,0.0,1.9977562192521974,1.0,3.0
1.0,-2.286457327337419,3.547138957492599,4.962017941643946,2.0,4.0
0.0,-0.11089173460525123,2.4823204174918994,2.4823204174918994,0.0,5.0
0.0,0.47385211827689844,0.7090550776664086,0.7090550776664086,0.0,6.0
1.0,0.2986805845697303,3.1370227549127105,Inf,3.0,7.0
1.0,1.2673348701206328,0.5062230935399022,0.5062230935399022,0.0,8.0
1.0,-0.32260711859938546,2.901730705741753,Inf,3.0,9.0
1.0,1.2649367425671152,0.018167464913556683,2.0798818733394633,2.0,10.0
1.0,0.8272226869491084,0.8092403616129924,2.233540482555914,2.0,11.0
1.0,0.8474533270509758,0.5205828362250514,Inf,3.0,12.0
0.0,-0.5600987871846415,2.652750359125741,2.652750359125741,0.0,13.0
1.0,-0.26628657712450265,0.0,4.430148727789874,1.0,14.0
1.0,0.23394885269364277,0.16933253777446886,0.16933253777446886,0.0,15.0
1.0,-0.601922373817102,1.1900417673472004,Inf,3.0,16.0
0.0,0.49385279067841886,0.0,2.347888651165097,1.0,17.0
1.0,-0.5915444149751142,1.2578819107431507,Inf,3.0,18.0
0.0,-0.8425615076043864,4.864930089354742,Inf,3.0,19.0
0.0,0.5628553658683325,1.3929535499115424,3.0343744409968987,2.0,20.0
0.0,2.4901923431099284,0.0,1.02334352681396,1.0,21.0
0.0,-0.39737403796027176,0.6138071705495833,Inf,3.0,22.0
1.0,2.0126955000324975,1.0421297232672766,Inf,3.0,23.0
0.0,0.4858455640176095,0.6184019995887086,0.6184019995887086,0.0,24.0
1.0,-0.25450857274740446,1.8531496878825897,2.6906970305569047,2.0,25.0
0.0,-0.3277945705635386,0.0,1.1698273951123392,1.0,26.0
0.0,0.5304469585509535,1.039282041088306,Inf,3.0,27.0
0.0,-1.1042375198809131,0.23710588491599216,2.01194126617128,2.0,28.0
1.0,-1.5207045265187666,0.9856196058257751,Inf,3.0,29.0
1.0,-0.24624883272944703,0.0,2.6889832332317987,1.0,30.0
0.0,1.4281359405156584,0.0,0.7325145292997455,1.0,31.0
0.0,1.330985051156613,0.0,1.8453131277913988,1.0,32.0
1.0,0.14841457785402337,0.0,3.1253112683718265,1.0,33.0
0.0,-1.0803451054544473,0.05392966724335037,Inf,3.0,34.0
1.0,-0.12231821958496945,0.5711951477410456,Inf,3.0,35.0
0.0,-0.794983348077144,0.7630114609645684,Inf,3.0,36.0
0.0,-0.2537474493948992,2.2207827095520494,Inf,3.0,37.0
1.0,-0.4720843755779532,2.1657436678880364,Inf,3.0,38.0
1.0,-0.8853744965857143,0.0,0.5167664696869877,1.0,39.0
1.0,1.3476709573066534,0.3377079150196515,Inf,3.0,40.0
0.0,0.13508151515666839,0.6053944146016864,1.2440193592992892,2.0,41.0
1.0,1.0548865226456432,0.8065813472291568,1.514733908044425,2.0,42.0
1.0,0.28996278535800624,0.0,0.5860191947086453,1.0,43.0
1.0,-0.5082609243508143,1.4178314602528843,Inf,3.0,44.0
1.0,-0.6921925172558446,0.4726004306180337,2.1212712711887125,2.0,45.0
0.0,0.7431446461098072,0.0,1.3569368249183382,1.0,46.0
1.0,-1.21515524765233,0.2523030291598295,Inf,3.0,1.0
0.0,0.7119580033989532,0.0,0.6889664371240062,1.0,2.0
0.0,-0.18242805926050915,1.7858414052504077,Inf,3.0,3.0
0.0,0.5002540785302482,1.283632983377124,Inf,3.0,4.0
1.0,-0.10112819527284682,2.540273523889725,2.540273523889725,0.0,5.0
1.0,-0.18418042694367814,0.32814349246835095,3.2681560110382217,2.0,6.0
1.0,0.8956178301484864,1.9912361960227065,Inf,3.0,7.0
0.0,0.777067467228881,0.0,2.6297247259260725,1.0,8.0
1.0,-0.6886723463247001,0.4571908374459202,2.141391352968605,2.0,9.0
1.0,0.09188192902580639,0.9510746120062541,Inf,3.0,10.0
0.0,0.43574648921393183,0.8849933394240992,Inf,3.0,11.0
1.0,0.16914383394805474,0.22126694164536764,Inf,3.0,12.0
0.0,-1.251329829747373,0.3096222604500772,Inf,3.0,13.0
1.0,-1.1137585958439395,1.8919352261209952,1.8919352261209952,0.0,14.0
0.0,1.7094584275912028,2.3291002541362227,Inf,3.0,15.0
1.0,0.06694271230240786,0.23974637785139957,1.9927417398002296,2.0,16.0
0.0,-0.6315898750579076,1.2375717493156564,1.2375717493156564,0.0,17.0
1.0,-0.7475187384941082,2.0766902721682543,Inf,3.0,18.0
0.0,-1.584682217213367,2.403614716745567,2.403614716745567,0.0,19.0
1.0,0.9171185202838229,0.35409571449528965,0.35409571449528965,0.0,20.0
1.0,-0.6328869802778807,1.76176796863783,1.76176796863783,0.0,21.0
0.0,-1.220526427365834,7.127558889418375,7.455206019007723,2.0,22.0
1.0,-0.658349542614196,2.5001673207667534,2.5001673207667534,0.0,23.0
1.0,-0.0899798116203971,0.5685250431840482,Inf,3.0,24.0
1.0,-0.2617464423610799,3.160464652118222,4.272180743654756,2.0,25.0
0.0,-1.4894351073569445,4.969426367390586,4.969426367390586,0.0,26.0
1.0,-1.238455168887312,0.8597987455943924,Inf,3.0,27.0
0.0,1.0761970113725647,0.3549085148518429,1.2938483231490667,2.0,28.0
0.0,-0.0018397829268392586,2.590592849029904,Inf,3.0,29.0
1.0,0.3704684533583145,0.0,1.726721678457663,1.0,30.0
1.0,0.46376688899657276,1.6090007934645607,1.6090007934645607,0.0,31.0
1.0,-1.6395426874699177,3.6587127398767243,4.311725864056675,2.0,32.0
0.0,0.11786255259706867,3.310489091039681,Inf,3.0,33.0
1.0,-0.7949290462020449,0.8807094214579917,2.6833840695692084,2.0,34.0
1.0,0.5737387351969135,2.028906875017947,2.028906875017947,0.0,35.0
1.0,-0.2828661294579532,0.15306366450339548,Inf,3.0,36.0
1.0,-0.4806222655712029,0.9191706806427586,Inf,3.0,37.0
0.0,0.6855150132395695,0.6055225729265188,0.6055225729265188,0.0,38.0
0.0,0.05080853075189525,0.13225739183962634,0.4898121777996296,2.0,39.0
0.0,-1.6535538518872959,1.2789141162483126,Inf,3.0,40.0
0.0,0.6516457437017755,0.11342527362429347,Inf,3.0,41.0
1.0,-2.1278196428782183,0.0,2.9237589146847944,1.0,42.0
0.0,0.37592252014301636,0.6350618944414016,1.7785136403362811,2.0,43.0
1.0,-0.9822446736586671,2.322267691743578,Inf,3.0,44.0
0.0,-0.2969334250594919,0.7100693392673796,Inf,3.0,45.0
0.0,1.734843891322216,0.0,1.516557192887385,1.0,46.0
1.0,-0.9623496600927468,2.469803785374799,Inf,3.0,1.0
0.0,-1.3656500028306526,4.123300719437482,5.920132670721152,2.0,2.0
1.0,-0.5615621846652251,1.54966412522445,Inf,3.0,3.0
0.0,1.3328163244893063,0.9964879321674227,2.0462396017431406,2.0,4.0
0.0,0.5168481815622391,1.1281558592453709,2.9304944064672016,2.0,5.0
0.0,0.011301502160440006,0.0,3.628712350762843,1.0,6.0
0.0,-0.7057938311570964,1.4066243413989663,Inf,3.0,7.0
0.0,-0.07938933238379225,2.1056819070843376,Inf,3.0,8.0
1.0,0.3410993855092536,1.4158597178182284,1.8675987442923019,2.0,9.0
1.0,-0.49321907625822553,3.3029396509677844,3.3029396509677844,0.0,10.0
1.0,-0.31559255418325355,1.9188819290894505,1.9188819290894505,0.0,11.0
1.0,0.2789351274515347,1.5530231184989098,1.5530231184989098,0.0,12.0
1.0,0.4233911592605701,1.2309741720857126,Inf,3.0,13.0
1.0,-0.5707175402476157,0.12007373383702356,1.4900891018680036,2.0,14.0
1.0,-0.6055086921384121,4.421700225196227,Inf,3.0,15.0
1.0,0.026285989919982065,1.621839480356006,1.621839480356006,0.0,16.0
0.0,-1.0638984054227754,1.488714695770558,1.488714695770558,0.0,17.0
1.0,-0.5549056391601346,0.0,4.337178193333859,1.0,18.0
0.0,-1.770350084171058,0.8398280607089772,Inf,3.0,19.0
0.0,0.950797996287565,0.49726792549683557,2.229010460787632,2.0,20.0
1.0,-0.9788349145631161,0.0,2.026121249297359,1.0,21.0
1.0,1.569206542603245,0.4593034302033093,Inf,3.0,22.0
1.0,2.2526816979953166,0.5768463744576456,0.5768463744576456,0.0,23.0
0.0,-0.9584406904548113,2.8153250151298495,Inf,3.0,24.0
0.0,-1.0874645157012863,1.2725119183905322,Inf,3.0,25.0
0.0,-0.13797384990914244,0.29677431533002274,Inf,3.0,26.0
1.0,0.9397892863313503,1.2740360887510818,2.20979430727364,2.0,27.0
0.0,-0.4477600330500753,3.7264947328327334,3.7264947328327334,0.0,28.0
0.0,-1.4156388078432576,1.651234772996496,Inf,3.0,29.0
0.0,0.5315821748711138,0.6884998152717561,0.928574891497243,2.0,30.0
0.0,-0.43068692343030357,3.6715091632190044,Inf,3.0,31.0
0.0,1.7656143844780672,1.4849686962312603,1.4849686962312603,0.0,32.0
1.0,0.1487467661147369,0.33229359078262194,2.4240926521867006,2.0,33.0
1.0,-0.6355278513623581,0.0,2.491062605101685,1.0,34.0
0.0,0.2529613459295327,3.038041844073483,3.038041844073483,0.0,35.0
0.0,2.5486056068962646,0.09873040811888367,0.09873040811888367,0.0,36.0
0.0,1.1682300798533796,0.0,1.0680822427201186,1.0,37.0
1.0,-1.0532952922413035,0.0,1.122030408755269,1.0,38.0
0.0,-1.2479524855036208,0.2877783801395463,0.2877783801395463,0.0,39.0
0.0,-0.8621530755587357,0.7665945404847417,3.517296796826546,2.0,40.0
1.0,-0.20764258583348547,0.44894941488149953,1.127420911979399,2.0,41.0
1.0,2.1547623684284507,0.0,1.9385839553008835,1.0,42.0
1.0,-0.13072159935476788,1.691925598173605,3.099712149055776,2.0,43.0
0.0,-1.1604313088905924,1.560395589355396,3.3940415054945507,2.0,44.0
1.0,0.5595013911812236,0.0,0.6741315791163138,1.0,45.0
1.0,-0.28845865321850106,0.0,1.1160632965239403,1.0,46.0
0.0,-0.8439374693577257,0.23767720729898928,0.40984960760195543,2.0,1.0
1.0,0.11049867175882126,0.34518891146818476,Inf,3.0,2.0
1.0,-1.2051989354167216,2.477400821250535,Inf,3.0,3.0
1.0,0.37177762295502065,0.0,1.273812523556015,1.0,4.0
0.0,0.4694117888445771,2.53620191222898,4.025055779582179,2.0,5.0
1.0,-0.11668515844859886,2.7129497822253685,2.7129497822253685,0.0,6.0
0.0,0.5797078092517762,2.454468702338041,Inf,3.0,7.0
0.0,0.4251207513919155,0.0,1.2721822025226632,1.0,8.0
0.0,0.7620924131146571,0.0,5.79267326877364,1.0,9.0
0.0,1.376005989712706,0.0,6.213017880266143,1.0,10.0
1.0,-0.7251490910658712,0.0,3.1859057307818097,1.0,11.0
0.0,-1.1441557294574092,0.8772346096752699,Inf,3.0,12.0
1.0,-1.9929418760573996,3.0845984640143467,5.5606483486001546,2.0,13.0
1.0,-0.5969738102624819,0.0,1.9437339675047653,1.0,14.0
0.0,-2.5064796631894213,2.9034750771449693,Inf,3.0,15.0
1.0,-2.3561379618329683,0.0980125814615546,Inf,3.0,16.0
1.0,0.5167586966992493,0.17864444269430632,0.17864444269430632,0.0,17.0
1.0,1.2909228220769675,0.7619459014034397,4.121040679414625,2.0,18.0
0.0,0.48134397107781624,0.6900937201964145,Inf,3.0,19.0
1.0,-0.5728383162459976,0.9472815370216322,2.2646897281720935,2.0,20.0
1.0,0.07837438954843039,1.553094735028535,1.553094735028535,0.0,21.0
0.0,-0.6273669482856988,0.0,3.436585099838189,1.0,22.0
1.0,1.1400911061420005,0.0,2.798687730075851,1.0,23.0
1.0,-1.0455970062516922,2.7885394266590042,4.29282499353802,2.0,24.0
0.0,0.35144280675731865,0.7400727739543707,Inf,3.0,25.0
1.0,-0.013082458294678322,0.0,1.9928776953865939,1.0,26.0
1.0,-1.3805472413742588,2.6725095214686405,Inf,3.0,27.0
0.0,0.03140366824278727,0.8147393088789965,1.6079717754843998,2.0,28.0
1.0,-1.0328983060405146,0.0,1.1415597194074678,1.0,29.0
1.0,-1.0022074732758088,1.1242309790842886,Inf,3.0,30.0
0.0,-2.157375673519401,2.9579461209589346,Inf,3.0,31.0
0.0,-0.5492414620118252,0.0,1.116610952268687,1.0,32.0
1.0,-0.7489824946189956,2.555104275103889,2.555104275103889,0.0,33.0
0.0,-0.5832834864247549,2.2532195221903915,Inf,3.0,34.0
1.0,-0.5674917090913544,0.0,3.2399163837086955,1.0,35.0
0.0,-2.3409088548952846,2.027443957252782,2.027443957252782,0.0,36.0
1.0,-0.1888313475249969,1.5702771012675976,2.9923980809197426,2.0,37.0
0.0,0.9991703617903387,0.7076182265145996,2.41893170929459,2.0,38.0
1.0,-0.030111261717368953,0.5242055240804533,3.4063658688962843,2.0,39.0
0.0,0.8599660454572325,0.22656483766202296,0.9897200563738899,2.0,40.0
1.0,0.2069493544676998,0.16210521615219886,0.16210521615219886,0.0,41.0
1.0,-0.07633205024168893,1.9600168362667874,1.9600168362667874,0.0,42.0
0.0,-0.4672496685091636,2.3270278065921537,3.3285969749311697,2.0,43.0
0.0,0.10261405278415328,2.2897838030873534,2.2897838030873534,0.0,44.0
0.0,-2.112216337601747,3.735788768742183,Inf,3.0,45.0
1.0,0.4199562913467711,1.8833939241757902,1.8833939241757902,0.0,46.0
1.0,0.7064980696919552,0.0,4.426533838733665,1.0,1.0
0.0,-1.3002456056951135,2.810471118610998,Inf,3.0,2.0
0.0,0.7109783739658083,0.0,0.7249832452888904,1.0,3.0
1.0,0.4488478177935411,0.0,1.8804625694754062,1.0,4.0
0.0,0.4051322832178178,1.2636711182333527,Inf,3.0,5.0
0.0,0.0783541991197744,1.0135679086290972,3.23622665822797,2.0,6.0
0.0,-0.28958048853997376,2.794490295107078,Inf,3.0,7.0
0.0,-0.19247378364163256,1.0558301279586606,2.9888649268063037,2.0,8.0
0.0,-0.4736653181278653,0.0,0.9696644008764865,1.0,9.0
1.0,1.2405439059582835,1.024454585952504,5.202361940000565,2.0,10.0
0.0,-0.64320697377931,2.131504824733831,Inf,3.0,11.0
1.0,0.11296937224682702,0.34347688340997334,0.5544889616022872,2.0,12.0
0.0,0.3152684372499273,0.6734531683571489,0.6734531683571489,0.0,13.0
1.0,1.1036668556380618,0.0,2.4677729773276247,1.0,14.0
0.0,-0.8785418790360323,2.3095959134187414,2.3095959134187414,0.0,15.0
0.0,-1.2416572036231504,1.6556148780490751,Inf,3.0,16.0
0.0,0.32564601087379064,0.29966097747413645,4.935521687756253,2.0,17.0
0.0,0.9613292287884755,3.334283218377049,3.334283218377049,0.0,18.0
1.0,-2.2804557758690294,3.2735093858720594,Inf,3.0,19.0
1.0,-0.7156828238166493,0.3169836573621617,Inf,3.0,20.0
1.0,0.11757436739933042,0.873659929544658,0.873659929544658,0.0,21.0
0.0,-0.27445748273975296,2.4725912872294566,3.955418996141379,2.0,22.0
1.0,1.2161271668716862,0.595894998154657,0.595894998154657,0.0,23.0
1.0,1.4949944964596642,0.4409779701767935,Inf,3.0,24.0
0.0,0.27761756203876803,1.5709439670129801,5.527461066225515,2.0,25.0
0.0,0.7474543316439846,0.0,3.4459094950332454,1.0,26.0
1.0,0.49619554420741785,2.393045053847151,Inf,3.0,27.0
0.0,-0.46197374509325373,3.863209448584036,4.499819773176741,2.0,28.0
1.0,0.11959472605525168,1.755597476753572,4.719440695405491,2.0,29.0
0.0,-0.662179232772242,2.010056770938619,2.010056770938619,0.0,30.0
0.0,-2.1398039099322523,0.32390974575323117,Inf,3.0,31.0
1.0,0.33779574403237533,0.0,1.3946555964358494,1.0,32.0
1.0,-0.28309519375823733,0.5560168527108664,Inf,3.0,33.0
0.0,-0.26574340527629037,0.5170277764027073,0.5170277764027073,0.0,34.0
